@relation bla
@attribute text string
@attribute label string
@attribute sentiment string
@data
'id: 5057 ',' In any other app it works perfectly fine but not in this one and it is so annoying because I  m typing really fast while in class and it would be nice if it could fix the simple mistakes. ','?'
'id: 5057 ',' I can  t scroll or tap on anything. ','?'
'id: 5057 ',' So I failed my quiz and now I have no way to get my other notes. ','?'
'id: 5060 ',' It  s worked well and always been there when I needed it. ','?'
'id: 5063 ',' Please fix this ASAP. ','?'
'id: 5064 ',' Why can  t I search from the opening screen? ','?'
'id: 5064 ',' So, in the main screen, I need two options: create and search. ','?'
'id: 5064 ',' They  ve got create, so why no search? ','?'
'id: 5064 ',' Please, Evernote, pull it together. ','?'
'id: 5065 ',' When adding a "Saved Image" to a note on iOS the images taken on the same day are not correctly placed in chronological order. ','?'
'id: 5067 ',' Update 10 October 13: I have been evaluating MicroSoft OneNote since the latest Evernote update (can  t believe I just typed that). ','?'
'id: 5067 ',' \\n\\nOne other issue is that on the iPhone 5, it is difficult to check boxes on a checklist without Evernote going into full on edit mode, bringing up the keyboard, and making the note difficult to read and navigate. ','?'
'id: 5067 ',' I do not have this problem with other apps. ','?'
'id: 5067 ',' I  ve never been so confused as to what is what or how to get anywhere. ','?'
'id: 5067 ',' Why couldn  t you just make it look nice with iOS 7 and leave what worked well? ','?'
'id: 5067 ',' How is that an improvement? ','?'
'id: 5070 ',' Adding a photo to a note now requires me to click the weird paper click icon then the camera \\n3. ','?'
'id: 5070 ',' I can  t assign tags to a note, you now have to type them in completely. ','?'
'id: 5070 ',' Where is the places tab to see where my notes were created? ','?'
'id: 5070 ',' How bout some white space? ','?'
'id: 5071 ',' You just doubled my storage needs on my syncing devices! ','?'
'id: 5071 ',' You should at least have the option to select a lower quality codec in the settings. ','?'
'id: 5072 ',' There are other companies out there right now that will be taking advantage of your bull? ','?'
'id: 5073 ',' Moving between folders, going from note to note, and any other type of task now requires additional effort that was never involved before. ','?'
'id: 5076 ',' WendellaP ,  Ever since the most recent update I am unable to use Evernote on my iPhone. ','?'
'id: 5076 ',' \\nI  ve been an Evernote advocate and told friends they need to use it but no more. ','?'
'id: 5077 ',' I need to transfer these photos to another album so that I can acess them on this app. ','?'
'id: 5078 ',' For example  at the end of a meeting i take a picture of the whiteboard with my personal phone and by the time i get back to my desk the notes are available at my corporate pc. ','?'
'id: 5078 ',' \\nI recommend it to all my friends all my employees use it as well. ','?'
'id: 5079 ',' Hope they resolve it or folks will start jumping ship. ','?'
'id: 5080 ',' There are so many taps you have to go through to access basics. ','?'
'id: 5082 ',' It would also be nice to access Dropbox from Evernote. ','?'
'id: 5084 ',' Now it just doesn  t work. ','?'
'id: 5086 ',' That  s bad enough, but think about it: if I don  t have a network connection (airplanes, anyone) then I can  t log in and can  t use the app at all. ','?'
'id: 5086 ',' But everyone has their limits, and mine are determined by the things I need to get done in life and how Evernote was supposed to help, not hinder, those goals. ','?'
'id: 5087 ',' Now it crashes on me every time I load the app. ','?'
'id: 5088 ',' Solution appears to be to reinstall Evernote. ','?'
'id: 5092 ',' I  ve been told they  re aware of it and will be fixing it soon, but the thing about being used as a mission critical app, where you store all your information, is that it  s kind of a big deal when suddenly you can  t access that information in the go, which is precisely why I chose Evernote and pay for a premium subscription. ','?'
'id: 5092 ',' \\n\\nI need access to my content and I pay for it. ','?'
'id: 5092 ',' I want you to succeed, because the service you provide is amazing. ','?'
'id: 5099 ',' Previous to this redesign, we could use 3 types of font size, plus a quote option. ','?'
'id: 5101 ',' Also, I have no idea what their aim is with the marketplace but I have no desire to browse 200 dollar backpacks. ','?'
'id: 5102 ',' Also, sync is not working properly. ','?'
'id: 5104 ',' This version still has a marketplace  full of ads I can  t hide, and the image attachment only shows me pics from September and earlier. ','?'
'id: 5105 ',' I needed a list in the Dr  s office &amp; it locked up the whole phone. ','?'
'id: 5109 ',' Just uninstalled it from my PC and mobile, transfered all my notes to Google Docs. ','?'
'id: 5114 ',' Szbobbysz ,  Now,this is an offline version, I can  t sync with server. ','?'
'id: 5114 ',' So many days passed, this problem is still here, it  s really unbelievable! ','?'
'id: 5116 ',' As a premium user, I have paid for a serious product and expect professional development and support. ','?'
'id: 5116 ',' \\n\\n===============\\nOCT 04 release has issues. ','?'
'id: 5116 ',' Works well but you have to wait for a few minutes before it recognizes the text. ','?'
'id: 5116 ',' They have made some nice improvements to the iOS apps, but they are still less powerful than the desktop version. ','?'
'id: 5118 ',' Buggy, crashes and the search feature requires multiple taps. ','?'
'id: 5123 ',' This might be a deal breaker because I NEED my notes. ','?'
'id: 5124 ',' JeremyGTR ,  It backs to before, I don  t know if it crash in future, but at the moment it  s fine. ','?'
'id: 5127 ',' Guess I will have to migrate to something more simplified until these guys and gals get their act together. ','?'
'id: 5129 ',' \\n\\nPretend you want to make a note with a photo. ','?'
'id: 5129 ',' You have to click the paper clip attachment icon, which is a big mental leap. ','?'
'id: 5130 ',' It has all the features you need! ','?'
'id: 5131 ',' Would be nice to just have "New Note," "Notebooks" and "All Notes" buttons on the home screen with a search bar at the top. ','?'
'id: 5131 ',' The parts available now are redundant. ','?'
'id: 5132 ',' Please fix this highly annoying bug. ','?'
'id: 5134 ',' \\n\\nAdding more function is not a good thing! ','?'
'id: 5140 ',' The design attempts to espouse the move to a very flat design, and it fails to meet the mark on a number of levels. ','?'
'id: 5140 ',' \\n\\nOlder versions of the iOS app made it much easier for a user to add notes and scan documents quickly; this version subordinates the importance of adding notes quickly. ','?'
'id: 5140 ',' Evernote provides an awesome service. ','?'
'id: 5140 ',' The problem is that I use Evernote everyday for a lot of different aspects of my life. ','?'
'id: 5144 ',' Or just add a "classic" mode. ','?'
'id: 5148 ',' When I need to upload photos in album. ','?'
'id: 5151 ',' The announcements need to be a tiny trumpet up at the top in the blank space. ','?'
'id: 5151 ',' Why are they peddling their wares? ','?'
'id: 5153 ',' What happened? ','?'
'id: 5157 ',' It crashes almost every time or it  s unusable. ','?'
'id: 5157 ',' Please fix this ASAP! ','?'
'id: 5162 ',' You  d think with such a critical application it wouldn  t have issues but the sync is totally messed up on iOS 7 / iPhone 4S. ','?'
'id: 5167 ',' s smiles and wags ,  what happened  it is crashing  every other time i create a  doc, and sow a cement , ','?'
'id: 5169 ',' I really need them to fix the need to re login EVERY time you leave the app. ','?'
'id: 5169 ',' I could be writing a note, need to check something in another app, and then switch right back into Evernote, only to have to login again. ','?'
'id: 5169 ',' Please fix this and it can once again be a valuable app for me! ','?'
'id: 5169 ',' \\n\\nI also had the same issue as others of my notes not synching when I initially installed. ','?'
'id: 5169 ',' I found that just deleting the app and re installing fixed this issue. ','?'
'id: 5172 ',' Search with iPod Touch does not work. ','?'
'id: 5173 ',' The card view is still there, you just have to (gasp) look for a sec. ','?'
'id: 5173 ',' \\n\\nIf you are having issues, contact support before blasting the app. ','?'
'id: 5176 ',' Please give us back something that we can use. ','?'
'id: 5176 ',' You can see that I don  t write many reviews but felt you needed one more voice to ask you please to fix this formerly "always on the home dock" app. ','?'
'id: 5177 ',' Please fix the massive delay on the lock screen (code keypad doesn  t appear for 20 seconds showing the notes meanwhile). ','?'
'id: 5183 ',' Please, please, please fix the login issue. ','?'
'id: 5187 ',' Do not update this app. ','?'
'id: 5189 ',' The new note screen would pop up immediately on the last version but since I  ve upgraded I have to click on the quick note button multiple time before I can create a new note. ','?'
'id: 5191 ',' I  ve had the same issues everyone else has had. ','?'
'id: 5191 ',' \\nIf you want me to pay monthly or yearly, make it worth my while! ','?'
'id: 5193 ',' All my none sensitive notes are well synched and available. ','?'
'id: 5193 ',' The iPhone version fails (freezes) very often and, so far, the only available solution found is to re install the app. ','?'
'id: 5194 ',' It is great that E syncs so well and so frequently, but does it have to happen when I start the app up to enter a quick note   delaying what I was trying to do for an indeterminate time? ','?'
'id: 5194 ',' This "feature" is so irritating that I now create notes quickly in "Notes" and, when I remember later, email them back to E so that they can be searched with the rest of my notes. ','?'
'id: 5199 ',' Never has crashed for me, data has always synced. ','?'
'id: 5199 ',' If you just want a simple way to enter notes, go with Drafts. ','?'
'id: 5204 ',' Jairus James ,  I can  t open the app. ','?'
'id: 5217 ',' Everything from my study notes to my todo list is here. ','?'
'id: 5218 ',' Jg6742 ,  I really wanted a note system I could trust, but Evernote just lost all my notes on the upgrade. ','?'
'id: 5223 ',' You can add pictures to entries which is one of my favorite parts. ','?'
'id: 5225 ',' The new redesign just made things better. ','?'
'id: 5226 ',' D.J. Krys Kim ,  This app completely does not work. ','?'
'id: 5229 ',' I solved the problem by deleting the app off my phone and reloading it. ','?'
'id: 5230 ',' It  s a app that you can do pretty much everything from making to do list to office papers. ','?'
'id: 5233 ',' i especially recommend combining it with "the secret weapon" and "getting things done". ','?'
'id: 5241 ',' I have no issues syncing with my iphone BUT this UI is totally confusing and counter intuitive. ','?'
'id: 5244 ',' I can  t access notes, much less edit them, because all I get to see is the main screen that is completely unresponsive. ','?'
'id: 5245 ',' The iPad app has been crashing a lot lately. ','?'
'id: 5245 ',' I can  t open it at all! ','?'
'id: 5245 ',' Please resolve this issue. ','?'
'id: 5245 ',' \\nJust installed your latest update and it  s still crashing. ','?'
'id: 5245 ',' \\nWill you please fix this soon? ','?'
'id: 5245 ',' \\nAs of 8/6/13, the iPad app is still not working, even with your recent update. ','?'
'id: 5245 ',' \\n10/3/13  your sync feature is not properly working and is causing "conflict" among all my devices. ','?'
'id: 5245 ',' You guys need to do a better job if you want people to continue using this product. ','?'
'id: 5251 ',' The app is missing a few things compared to the computer based version, but overall functionality is pretty good. ','?'
'id: 5253 ',' When I need to make a quick note I  m often left dealing with the friction of hitting the wrong thing or stopping to stare at it. ','?'
'id: 5255 ',' Plus the iOS version was the "how not to make it intuitive" version. ','?'
'id: 5267 ',' Since the new release, I typically have to delete the app and re install a couple of times a day . . . because it freezes, crashes, or stops syncing altogether. ','?'
'id: 5269 ',' Please update your app to support iOS 6 as well. ','?'
'id: 5272 ',' I  a paid user and since the update the app crashes! ','?'
'id: 5274 ',' So it  s $50 to have the only premium "feature" I need. ','?'
'id: 5274 ',' Update made my data less secure and extorting me to lock it down. ','?'
'id: 5279 ',' Latest version constantly crashes , ','?'
'id: 5281 ',' The other day, it wrote over changes I made on another device weeks ago and would not let me view my notes based on the notebook. ','?'
'id: 5281 ',' Today, it won  t let me delete a note I added accidentally. ','?'
'id: 5285 ',' Please fix   new iOS making it hard to use. ','?'
'id: 5286 ',' Five stars, if the strange bug re: the printing of italics could be fixed. ','?'
'id: 5288 ',' New version continually requires me to login in again when I open the app. ','?'
'id: 5292 ',' This thing needs a lot of work. ','?'
'id: 5295 ',' This app needs to be complete overhauled. ','?'
'id: 5295 ',' Why is the home level a green stripe on a quarter of my already tiny display? ','?'
'id: 5296 ',' Try adding a pic into a note and you end up scrolling all the way down for Todays pics but yesterdays pics are way on top. ','?'
'id: 5302 ',' Please fix Evernote because it keeps crashing and freezing after opening app. ','?'
'id: 5308 ',' Please fix the app so I don  t have to log in every time I need to access it. ','?'
'id: 5310 ',' Like other users have reported, when you open the app it freezes and you have to double click home to kill it off. ','?'
'id: 5310 ',' If you can get it to run (there are tricks) then you have to deal with the ridiculous interface   like scrolling to the bottom to see a square list that has a couple of notebooks listed, not all. ','?'
'id: 5310 ',' There are so many other design metaphors available, it  s crazy why they went this way. ','?'
'id: 5311 ',' Constantly crashes. ','?'
'id: 5313 ',' Please fix ASAP or give back the previous version. ','?'
'id: 5316 ',' Please fix this. ','?'
'id: 5316 ',' I really want / need a proper Evernote! ','?'
'id: 5317 ',' \\n\\nClean up the UI and get rid if the ads and you might have something. ','?'
'id: 5319 ',' Here are my two problems in iOS7:  \\n1. ','?'
'id: 5321 ',' Do not update it. ','?'
'id: 5321 ',' Once you update your screen freezes and your notes freezes with it. ','?'
'id: 5321 ',' Please tell me how to get back to my notes. ','?'
'id: 5323 ',' Please please revert back! ','?'
'id: 5324 ',' If you use Evernote you need this app. ','?'
'id: 5330 ',' Now it crashes every time it  s opened. ','?'
'id: 5333 ',' Occasional bugs but nothing is perfect , ','?'
'id: 5334 ',' Before iOS7, this app ran pretty smoothly and didn  t have any problems. ','?'
'id: 5334 ',' There are numerous glitches (perhaps the biggest and most annoying is the nearly constant keyboard/typing lag) and despite coming out with updates seemingly every other day, not a single one has made the slightest difference. ','?'
'id: 5334 ',' But you need a LOT of work to get the app back to where it was , ','?'
'id: 5335 ',' Evernote needs to stop jerking around with ads and marketplaces and make sure basic features still work. ','?'
'id: 5336 ',' App is constantly crashing with update , ','?'
'id: 5337 ',' Will synch new notes added, but if I edit an existing note on another device this app will not reflect the update no matter how many times I synch both devices. ','?'
'id: 5338 ',' I have had zero sync issues! ','?'
'id: 5339 ',' I did enjoy the old version very much and there are tons of potential features but I open it and I can  t use it for at least 30 secs and it will crash and go into delete apps mode if I touch it during that time, and how the heck do u change the title of a note, seriously?! ','?'
'id: 5340 ',' It is the most useful app I have because it is so versatile and is available on all my devices. ','?'
'id: 5345 ',' What happened to the Atlas feature? ','?'
'id: 5345 ',' Or am I just missing it. ','?'
'id: 5345 ',' With this version of Evernote, it does not support Tag names longer than like 6 or 8 characters and if you have many similar Tag names, they are completely indistinguishable from each other! ','?'
'id: 5345 ',' Once you search a TAG and view notes related to that TAG, there is NO WAY to get back to the home screen that I can see   short of forcing the program closed and re opening it on the iPad. ','?'
'id: 5345 ',' IF there is a way, it is not intuitive and has completely escaped me. ','?'
'id: 5350 ',' This is ESPECIALLY FRUSTRATING, because the Windows version just added this approach, and I was looking forward to more a consistent experience across platforms. ','?'
'id: 5354 ',' It would be nice if you could make reminders/insert link to a reminders inside notes. ','?'
'id: 5354 ',' It would also be nice if you could see PDF files in the note itself instead of a link you have to open 1st. ','?'
'id: 5359 ',' The changes EN has made to its most current version are great  cleaner interface, better tools and overall just a real WOW factor. ','?'
'id: 5362 ',' I know it  s a note app however I wish there were more features such as drawing in the notes, image resizing, adding boxes/charts etc, and maybe highlighting. ','?'
'id: 5364 ',' I use it to for so many functions from notes to remember, ideas that are important, thoughts, creating references from various scriptures and organizing them into reference books according to their application, and keeping synced from mobile to computer. ','?'
'id: 5365 ',' Evernote provides NO way to reconcile a sync error   you just have to remake the note or complete notebook! ','?'
'id: 5366 ',' Ever since I updated to IOS 7(iPad) there is a very annoying bug that when you  re writing your note and get to the bottom of the page, instead of rolling down progressively (as it used to), it starts to jump way down with every letter you type, which means you can  t longer see what you  re writing! ','?'
'id: 5366 ',' Please please fix it as soon as possible, I always recommend Evernote but this bug is making me regret it! ','?'
'id: 5367 ',' crittercatz ,  I can  t do anything. ','?'
'id: 5368 ',' If you open a picture note, you have to expand the picture to see the buttons to return back to the note. ','?'
'id: 5368 ',' Took me a while to figure out how to get out of a picture. ','?'
'id: 5369 ',' I love Evernote, it helps me remember and prioritize everything I need to get done. ','?'
'id: 5373 ',' \\n\\nFinally, it would be nice if tag searching worked like it does on the web version of Evernote, evaluating the entire tag. ','?'
'id: 5374 ',' They really need to update this soon or people who rely on it for work will start moving on. ','?'
'id: 5382 ',' It keeps telling me that I need to buy premium and it  s annoying. ','?'
'id: 5383 ',' My only major issue with the iOS app was that it didn  t display annotations (highlighting, comments, etc) contained within PDFs; a feature which has since been added. ','?'
'id: 5384 ',' Once you become used to using it instead of post its, Notes, or emails to yourself (that  s what I used to do) them it is indispensable, and I  ve barely scratched the surface of how to use all the features. ','?'
'id: 5385 ',' You can  t change text size, the bullet points are harder to use. ','?'
'id: 5387 ',' alyssalianna ,  Unless they  re hidden deep inside some random settings folder, it seems that the text size options have been removed. ','?'
'id: 5393 ',' A lot of people have been complaining about the update, but I have had zero problems and actually love the new look and design. ','?'
'id: 5396 ',' Synch does not work anymore. ','?'
'id: 5397 ',' \\n\\nI have not had sync issues. ','?'
'id: 5397 ',' \\n\\nI would suggest adding SEARCH to the "main menu" (home) panel. ','?'
'id: 5397 ',' Also suggest keep focusing on speed and efficiency of making/finding notes (rather than adding dumb bulky features like related/recent notes that appeared annoyingly at the bottom of all my notes in version 6.) ','?'
'id: 5399 ',' Layout of tags, notes, notebooks could be improved. ','?'
'id: 5405 ',' \\n\\nThe teaser video was promising, but in the wild, the app fails to deliver yet again. ','?'
'id: 5405 ',' Please don  t change the UI. ','?'
'id: 5405 ',' \\n\\n  being a premium subscriber, why do I have to view ads? ','?'
'id: 5405 ',' I ask where the pride is in the usability of their app? ','?'
'id: 5405 ',' The same problems that plagued them on day one are still here. ','?'
'id: 5405 ',' I need to depend on this app and its contents. ','?'
'id: 5406 ',' Personally, I like the new UI and haven  t had any problems with functionality. ','?'
'id: 5408 ',' notnewt ,  It  s a great idea and something I really need  unfortunately I  ve been unable to get it to work. ','?'
'id: 5408 ',' It keeps telling me I need to enable cookies on my computer. ','?'
'id: 5409 ',' Every time I learn how to do any task the next time requires more learning curve. ','?'
'id: 5410 ',' Also crashed every time I tried to open one note in particular. ','?'
'id: 5414 ',' A flatter version of the older design is all we needed! ','?'
'id: 5415 ',' I love this app for taking notes and holding files, but I wish that once you had notes, you could make a folder, and transfer and/or copy notes into the new folder instead of only being able to make a folder and then start putting notes in it. ','?'
'id: 5417 ',' I do not have iOS7 so maybe that  s why i haven  t had any problems. ','?'
'id: 5418 ',' I am a college student, before the iOS 7 update I would use Evernote to take notes in class on my iPad. ','?'
'id: 5418 ',' When Apple made iOS 7 they made it more simple without losing any attractive features. ','?'
'id: 5418 ',' Following Apple  s lead, Evernote attempted to do the same thing but they removed all of the features that made me like the program. ','?'
'id: 5418 ',' If i wanted plain text I would use "Notes" which comes standard on all iDevices. ','?'
'id: 5421 ',' \\n\\nEvernote used to be OK, it had bugs but was manageable. ','?'
'id: 5424 ',' I love the new Evernote, and the recent update fixed the bugs I had. ','?'
'id: 5424 ',' You can now use skitch features directly in evernotes  s interface, thank you! ','?'
'id: 5429 ',' The new UI just isn  t what I want to work with , ','?'
'id: 5430 ',' I love this app please fix ASAP! ','?'
'id: 5431 ',' Sync is nice, but I  m ready to find something simpler with less overhead that can support customers who aren  t beating down the door for the next OS update. ','?'
'id: 5433 ',' Evernote needs to fix this. ','?'
'id: 5434 ',' Should be a clearer layout\\nShould be a way to delete photos by tapping on them\\n\\nCould put photos in groups  so you can make notes on same topic\\nBc when you take a picture they all go into the same note, no way to separate them(on iOS device)\\n\\nShould be an export to PDF option (if their isn  t already)\\n\\nShould be able to create different subjects for work. ','?'
'id: 5434 ',' For example it would be great if you could have a "page" for every subject, and you could slide left   right to access them, or go to menu and view them vertically aligned. ','?'
'id: 5437 ',' Why would I pay for special features let alone continue to use this app? ','?'
'id: 5438 ',' And being a premium member I don  t need to see your market place and product placements. ','?'
'id: 5438 ',' You must be kidding! ','?'
'id: 5440 ',' This version crashes constantly and forces paying "premium" customers to see ads for useless evernote branded merchandise. ','?'
'id: 5441 ',' When do companies update something and it just does not work as well? ','?'
'id: 5444 ',' Please fix ASAP. ','?'
'id: 5446 ',' The desktop app is great, but this iOS 7 version requires you to log in again after a very short time, which makes taking quick notes impossible. ','?'
'id: 5446 ',' But don  t wait forever to fix it, or lots of us will just switch to something else! ','?'
'id: 5447 ',' The suite of Evernote apps, applications, and plug ins work together almost seamlessly, with the exception of iOS Skitch and Penultimate crashing on me a total of like 4 times each. ','?'
'id: 5448 ',' Evernote needs to fix this quick. ','?'
'id: 5449 ',' Worked pretty good on prior release...able to import several images quickly...its now a pain in the a. as you have to click several times to just do one image and its real slow. ','?'
'id: 5451 ',' \\n\\nThat is if I can find out how to indent. ','?'
'id: 5451 ',' This provided the ability to do many formatting changes to notes you take. ','?'
'id: 5451 ',' If this option is truly removed then I will really have to rethink how I take my notes. ','?'
'id: 5451 ',' \\n\\nI still like the app and do not think it deserves a low review, but one of my most used features might have just been removed. ','?'
'id: 5453 ',' New version crashes upon each load and will not allow notes to view. ','?'
'id: 5454 ',' The "card" view of notes has been removed leaving only a simple note list that is far more difficult to navigate. ','?'
'id: 5457 ',' 1   does not work offline\\n2   each time asks for password\\n3   why have U decided that past version of Labels View was bad? ','?'
'id: 5459 ',' Events should have its own card. ','?'
'id: 5461 ',' The Done button is not working. ','?'
'id: 5464 ',' For God  s sake you are actually trying to sell Evernote socks? ','?'
'id: 5465 ',' I love that I don  t need to use the same device all the time in order to keep everything together! ','?'
'id: 5468 ',' This is a great app but after the update it crash and it looks horrible. ','?'
'id: 5471 ',' This new version crashes every time I try to open it. ','?'
'id: 5479 ',' Since updating to the latest version it simply freezes and eventually crashes every single time I open it. ','?'
'id: 5480 ',' why would I open your app to get to my photos instead of just going to my photos? ','?'
'id: 5482 ',' Please please fix this! ','?'
'id: 5482 ',' Please please fix ASAP! ','?'
'id: 5483 ',' I would like to use Evernote full time, it has a lot of powerful features that I find useful, but this app feels like it was made for people who are already members of the cult. ','?'
'id: 5484 ',' I need you guys to put my shortcuts on the front page again. ','?'
'id: 5485 ',' Can  t recommend it highly enough. ','?'
'id: 5487 ',' I just want a simple way to create, view and organize my notes. ','?'
'id: 5488 ',' Chapeleiro_mad ,  The app does not support huge notes, it will crash if you try to export a note with more then 100Mb (with pdfs and audio notes). ','?'
'id: 5488 ',' the note to iTunes, so you have to send a 100Mb file by e mail. ','?'
'id: 5489 ',' Evernote is big enough to know how to test their software. ','?'
'id: 5491 ',' It is by far the best solution. ','?'
'id: 5493 ',' \\n\\nAlso, they keep adding gratuitous features that get between me and my notes! ','?'
'id: 5498 ',' Come on guys, please fix this problem soon. ','?'
'id: 5499 ',' The sync fails. ','?'
'id: 5499 ',' Absolutely crashes and will crash your iPad also. ','?'
'id: 5502 ',' I was looking for an app to take pictures of my notes, i do little sketches on post it notes, and i loose, misplace them all the time. ','?'
'id: 5506 ',' Sure, there are some issues, inconveniences, etc but overall it  s been very helpful for me. ','?'
'id: 5506 ',' Bottom line: DON  T update your Evernote app until they fix this issue! ','?'
'id: 5508 ',' iOS7 update crashes regularly with a large PDF file open. ','?'
'id: 5508 ',' Please bring it back! ','?'
'id: 5511 ',' Adding a tag used to be easy: tap to expand the list, scroll down, tap to add one or several tags, so easy. ','?'
'id: 5513 ',' GCSWT ,  Can  t live without Evernote, but this version crashes way too much. ','?'
'id: 5518 ',' Five years I  ve used your app not any more and won  t suggest it anymore either. ','?'
'id: 5520 ',' magnum6 ,  What happened to this app? ','?'
'id: 5522 ',' How is 4 touches easier than 2? ','?'
'id: 5522 ',' Has never failed to sync. ','?'
'id: 5522 ',' Unless I  m missing something, you can  t do that with evernote  you have to choose one of their pre selectable methods for the order of your list. ','?'
'id: 5522 ',' One thing I really like about evernote is that backup is never an issue because the syncs across all of my devices have worked instantly and flawlessly, and the data then resides on each device, in case of failure of any one device. ','?'
'id: 5524 ',' Xillio ,  It crashes all the time. ','?'
'id: 5525 ',' Why not to fix bugs and release a stable update one day later? ','?'
'id: 5529 ',' Notepad kept losing my notes and a friend recommended Evernote. ','?'
'id: 5529 ',' \\n\\nThese things just scratch the surface, I organize my life through Evernote, I keep notes on everything and I mean EVERYTHING in Evernote. ','?'
'id: 5530 ',' Other apps require manual cropping of notes and such, but the feature in EverNote automatically cropped the Post it when I photographed it. ','?'
'id: 5536 ',' In the first version of Evernote 7, I had a bad typing lag problem but the most recent update fixed that issue. ','?'
'id: 5537 ',' Maybe it will work better after my 5S arrives. ','?'
'id: 5541 ',' Good thing I didn  t have to pay for my premium account as I was referred by a friend. ','?'
'id: 5543 ',' \\nWill watch for patches and post an updated review. ','?'
'id: 5545 ',' It would  ve great if there was a way to hide some of my notebooks with a password for secure data. ','?'
'id: 5548 ',' Adding an Evernote "store" (Market) into the app was the last straw. ','?'
'id: 5549 ',' There are security issues with the latest update. ','?'
'id: 5549 ',' This needs fixing ASAP. ','?'
'id: 5550 ',' Yes, it had a few bugs, but I assumed that the Evernote Execs would fix problems in their updates. ','?'
'id: 5550 ',' \\n\\nIn Outlook, for example, you can create sub folders for your files without limit. ','?'
'id: 5556 ',' Now my AppStore says I have an update available but I can  t update OR remove that notification because I won  t update my iPad to iOS 7. ','?'
'id: 5557 ',' I never had that problem with the previous version (before ios7). ','?'
'id: 5560 ',' I can  t get the app to open on my iPhone, yet it works fine on my iPad...please fix ASAP , ','?'
'id: 5561 ',' Cannot type a note at full screen? ','?'
'id: 5561 ',' Why can you only edit notes w/half screen on note and half with a list of your notes? ','?'
'id: 5561 ',' I don  t need to see a list of my notes the ENTIRE time I  m typing. ','?'
'id: 5562 ',' I know you  re thinking "big deal", but if you aim to have any sort of organization in your life, or want to improve it, this is the way to do it. ','?'
'id: 5562 ',' I definitely recommend it to anyone and everyone because it  s just an overall amazing app!! ','?'
'id: 5563 ',' Get used to learning how to reuse Evernote again, and again, and again. ','?'
'id: 5563 ',' \\nI need a third party app to access my Evernote data, anyone have any ideas? ','?'
'id: 5565 ',' Why should I continue to pay $5 for a company that ignores its customer  s repeated requests for a meaningful update to the functionality of the software? ','?'
'id: 5565 ',' I don  t need a new, innovative, card style UI design. ','?'
'id: 5565 ',' I need the ability to scribble drawings next to what I  ve typed! ','?'
'id: 5566 ',' What happened to the ability to add a link? ','?'
'id: 5569 ',' 1 if they added a feature that would allow me to "backdate" my entries/notes. ','?'
'id: 5571 ',' I can  t click on it or delete it and it looks like this weird gray blueprint looking thing. ','?'
'id: 5574 ',' Please fix this so I can use them. ','?'
'id: 5576 ',' It still allows bolding, italicizing, and underlining, and has for some unknown reason added the ability to choose between left , center , and right alignment, but without the ability to format sections, subsections, and block quotes, 75 minutes of class notes start to look fairly unorganized fairly quickly. ','?'
'id: 5582 ',' And I really love that they  re always trying to improve upon it that  s a great thing keep it up!!!! ','?'
'id: 5591 ',' There are some very real bugs in the updated Evernote! ','?'
'id: 5592 ',' Send feedback or send a report from the phone does not work either. ','?'
'id: 5597 ',' I have no problems with this application at all. ','?'
'id: 5599 ',' How about a fix Evernote? ','?'
'id: 5600 ',' nflyt12 ,  Works great on iPad, Mac and PC but when I start the app on iPhone iOS 7 it sits on the flash screen for 30 seconds then crashes. ','?'
'id: 5602 ',' To go back new iOS had given a shortcut please use it. ','?'
'id: 5604 ',' First, I think the contrast on the note attachment menus needs improvement. ','?'
'id: 5604 ',' Second, please bring back tag scrolling on individual notes. ','?'
'id: 5608 ',' But the new camera for the app is not nearly as efficient at taking pictures and adding them to the note. ','?'
'id: 5608 ',' But until I am able to use it again for what I need it for (without having to pay $50 for premium), two stars is the most I will give. ','?'
'id: 5609 ',' I, like others, was missing a lot of notes on my phone strangely. ','?'
'id: 5616 ',' Why is it so difficult to find anything? ','?'
'id: 5616 ',' How about a search button right on the front page instead of   announcements   taking up valuable real estate? ','?'
'id: 5616 ',' Why do I need to choose business or personal before I search? ','?'
'id: 5616 ',' \\n\\nI brought this into my business, taught everyone how to use it, and now I  m wishing I had chosen a different route. ','?'
'id: 5616 ',' \\n\\nI need access to my notes and I need it easy and FAST! ','?'
'id: 5618 ',' I now have a growing collection of my personal files anywhere I go, with off line iPad support, and I have no problems managing my content on 3 different platforms   MacBook at home, Windows at work and iPad on the go. ','?'
'id: 5620 ',' The option to bold, italicize, and underline along with adding bullets and numbers is very useful. ','?'
'id: 5622 ',' Whenever I try to take a picture into a note, the app crashes. ','?'
'id: 5623 ',' I am very unhappy that a note I was creating did not automatically save when exiting evernote. ','?'
'id: 5625 ',' I doubt this is an Evernote only problem, especially since the whole system seems to be slower now. ','?'
'id: 5625 ',' No need to bring a PC to the meetings. ','?'
'id: 5631 ',' Obviously a glitch that needs fixed ASAP. ','?'
'id: 5633 ',' The update looks like it might be interesting but I can  t evaluate it because most of my notes are missing. ','?'
'id: 5633 ',' You just introduce them and I love the idea but they seem to be missing from the UI. ','?'
'id: 5636 ',' How the heck do I delete a note now? ','?'
'id: 5637 ',' I just closed it and restarted it ten times in a row, and every time it just froze. ','?'
'id: 5639 ',' My colleagues recommended this app. ','?'
